Date,NFLX
05-02-2018,258.9649965
06-02-2018,255.850006
07-02-2018,268.3899995
08-02-2018,258.8099975
09-02-2018,245.955002
12-02-2018,254.074997
13-02-2018,258.0550005
14-02-2018,265.104996
15-02-2018,274.0650025
16-02-2018,278.8249965
20-02-2018,281.2099915
21-02-2018,283.3250125
22-02-2018,279.475006
23-02-2018,281.904999
26-02-2018,291.330002
27-02-2018,293.9749905
28-02-2018,293.2649995
01-03-2018,289.5399935
02-03-2018,292.205002
05-03-2018,307.255005
06-03-2018,321.1450045
07-03-2018,319.144989
08-03-2018,318.525009
09-03-2018,325.8350065
12-03-2018,326.2900085
13-03-2018,319.5599975
14-03-2018,320.7900085
15-03-2018,320.7700045
16-03-2018,321.23999
19-03-2018,312.169998
20-03-2018,316.149994
21-03-2018,316.955002
22-03-2018,309.8899995
23-03-2018,304.86499
26-03-2018,311.5149995
27-03-2018,309.949997
28-03-2018,290.2049865
29-03-2018,285.625
02-04-2018,283.9599915
03-04-2018,284.630005
04-04-2018,280.7649995
05-04-2018,294.1349945
06-04-2018,292.25
09-04-2018,294.3349915
10-04-2018,295.320007
11-04-2018,306.730011
12-04-2018,308.9400025
13-04-2018,312.8600005
16-04-2018,310.050003
17-04-2018,331.194992
18-04-2018,334.9600065
19-04-2018,331.0399935
20-04-2018,331.255005
23-04-2018,324.149994
24-04-2018,311.279999
25-04-2018,301.300003
26-04-2018,311.104996
27-04-2018,311.975006
30-04-2018,314
01-05-2018,310.0850065
02-05-2018,313.75
03-05-2018,309.1600035
04-05-2018,314.325012
07-05-2018,324.1799925
08-05-2018,325.199997
09-05-2018,329.730011
10-05-2018,329.699997
11-05-2018,328.0650025
14-05-2018,328.7700045
15-05-2018,324.6849975
16-05-2018,327.430008
17-05-2018,326.8100125
18-05-2018,324.6100005
21-05-2018,328.6650085
22-05-2018,333.8899995
23-05-2018,336.544998
24-05-2018,347.5599975
25-05-2018,351.594986
29-05-2018,351.4049985
30-05-2018,351.630005
31-05-2018,352.869995
01-06-2018,356.4049985
04-06-2018,359.255005
05-06-2018,365.6199955
06-06-2018,366.50499
07-06-2018,363.25
08-06-2018,359.3200075
11-06-2018,363.2900085
12-06-2018,363.9900055
13-06-2018,374.1799925
14-06-2018,389.1399995
15-06-2018,393.1849975
18-06-2018,389.830002
19-06-2018,396.8950045
20-06-2018,414.5350035
21-06-2018,414.789993
22-06-2018,415.074997
25-06-2018,392.369995
26-06-2018,396.9149935
27-06-2018,400.794998
28-06-2018,392
29-06-2018,395.9399875
02-07-2018,389.1900025
03-07-2018,394.7400055
05-07-2018,395.0499875
06-07-2018,402.0849915
09-07-2018,415.1100005
10-07-2018,416.2599945
11-07-2018,415.1849975
12-07-2018,412.2949985
13-07-2018,402.5399935
16-07-2018,397.5549925
17-07-2018,364.5
18-07-2018,377.744995
19-07-2018,369.375
20-07-2018,365.3200075
23-07-2018,358.75
24-07-2018,360.979996
25-07-2018,359.4649965
26-07-2018,361.085007
27-07-2018,359.324997
30-07-2018,343.024994
31-07-2018,335.25
01-08-2018,339.2149965
02-08-2018,339.8549955
03-08-2018,343.169998
06-08-2018,346.8600005
07-08-2018,353.160004
08-08-2018,349.449997
09-08-2018,349.1300045
10-08-2018,346.7600095
13-08-2018,343.1300045
14-08-2018,339.330002
15-08-2018,328.25
16-08-2018,326.190002
17-08-2018,318.664993
20-08-2018,321.2649995
21-08-2018,335.600006
22-08-2018,341.8099975
23-08-2018,343.8649905
24-08-2018,351.8450015
27-08-2018,367.244995
28-08-2018,365.1849975
29-08-2018,366.3849945
30-08-2018,370.1750035
31-08-2018,371.5399935
04-09-2018,365.0700075
05-09-2018,349.610001
06-09-2018,348.994995
07-09-2018,348.5
10-09-2018,347.7899935
11-09-2018,350.024994
12-09-2018,363.3349915
13-09-2018,370.464996
14-09-2018,367.2749935
17-09-2018,358.449997
18-09-2018,359.854996
19-09-2018,368.389999
20-09-2018,366.7150115
21-09-2018,366.4799955
24-09-2018,363.985001
25-09-2018,367.914993
26-09-2018,376.4400025
27-09-2018,379.600006
28-09-2018,377.2649995
01-10-2018,380.8499905
02-10-2018,380.3149875
03-10-2018,377.904999
04-10-2018,368.1600035
05-10-2018,353.25
08-10-2018,345.5299985
09-10-2018,352.9049985
10-10-2018,340.2700045
11-10-2018,325.005005
12-10-2018,335.099991
15-10-2018,333.069992
16-10-2018,339.255005
17-10-2018,368.25
18-10-2018,354.125
19-10-2018,344
22-10-2018,328.069992
23-10-2018,326.674988
24-10-2018,316.8650055
25-10-2018,312.595001
26-10-2018,303.144989
29-10-2018,291.6450045
30-10-2018,280.86499
31-10-2018,303.274994
01-11-2018,307.5600125
02-11-2018,315.104996
05-11-2018,310.6349945
06-11-2018,312.7599945
07-11-2018,319.779999
08-11-2018,324.3299865
09-11-2018,305.4950105
12-11-2018,296.5599975
13-11-2018,296.324997
14-11-2018,290.069992
15-11-2018,287.330002
16-11-2018,286.3600005
19-11-2018,277.119995
20-11-2018,263.169998
21-11-2018,268.425003
23-11-2018,261.169998
26-11-2018,260.0250015
27-11-2018,262.610001
28-11-2018,273.669998
29-11-2018,282.994995
30-11-2018,286.934998
03-12-2018,291.649994
04-12-2018,285.2299955
06-12-2018,275.180008
07-12-2018,273.794998
10-12-2018,265.894989
11-12-2018,268.630005
12-12-2018,274.125
13-12-2018,275.5850065
14-12-2018,271.3350065
17-12-2018,267.029999
18-12-2018,269.5200045
19-12-2018,272.319992
20-12-2018,260.8899995
21-12-2018,252.8949965
24-12-2018,242.1649935
26-12-2018,242.864998
27-12-2018,247.845001
28-12-2018,255.8550035
31-12-2018,265.050003
02-01-2019,263.1649935
03-01-2019,270.110001
04-01-2019,288.1699985
07-01-2019,309.224991
08-01-2019,314.300003
09-01-2019,318.425003
10-01-2019,318.9349975
11-01-2019,334.8049925
14-01-2019,332.305008
15-01-2019,352.1100005
16-01-2019,353.4799955
17-01-2019,351.1000065
18-01-2019,344.8650055
22-01-2019,328.955002
23-01-2019,325.175003
24-01-2019,325.399994
25-01-2019,334.255005
28-01-2019,332.5899965
29-01-2019,333.1849975
30-01-2019,336.2899935
31-01-2019,342.039993
01-02-2019,341.669998
04-02-2019,346.649994
05-02-2019,356.449997
06-02-2019,352.1150055
07-02-2019,343.8849945
08-02-2019,343
11-02-2019,348.8399965
12-02-2019,353.2599945
13-02-2019,354.9400025
14-02-2019,354.3899995
15-02-2019,359.949997
19-02-2019,360.1600035
20-02-2019,361.7050015
21-02-2019,358.3650055
22-02-2019,363.0899965
25-02-2019,367.6399995
26-02-2019,362.5149995
27-02-2019,363.9149935
28-02-2019,362.050003
01-03-2019,358.7799985
04-03-2019,355.1450045
05-03-2019,352.2100065
06-03-2019,355.7900085
07-03-2019,356.6799925
08-03-2019,346.195007
11-03-2019,354.505005
12-03-2019,356.9649965
13-03-2019,357.625
14-03-2019,360.970001
15-03-2019,361.4450075
18-03-2019,366.414993
19-03-2019,361.8799895
20-03-2019,366.455002
21-03-2019,374.8049925
22-03-2019,368.235001
25-03-2019,362.2400055
26-03-2019,363.199997
27-03-2019,356.419998
28-03-2019,352.570007
29-03-2019,355.9799955
01-04-2019,363.4199985
02-04-2019,365.320007
03-04-2019,369.800003
04-04-2019,367.224991
05-04-2019,367.229996
08-04-2019,362.9349975
09-04-2019,362.869995
10-04-2019,365.550003
11-04-2019,365.4649965
12-04-2019,355.5549925
15-04-2019,347.23999
16-04-2019,358.600006
17-04-2019,359.680008
18-04-2019,356.0250095
22-04-2019,368.345001
23-04-2019,379.7549895
24-04-2019,377.5849915
25-04-2019,370.230011
26-04-2019,370.6900025
29-04-2019,371.849991
30-04-2019,371.425003
01-05-2019,379.5800015
02-05-2019,379.005005
03-05-2019,381.649994
06-05-2019,378.675003
07-05-2019,372.860001
08-05-2019,365.1799925
09-05-2019,358.475006
10-05-2019,359.160004
13-05-2019,348.680008
14-05-2019,346.225006
15-05-2019,348.9450075
16-05-2019,358.970001
17-05-2019,356.705002
20-05-2019,348.9100035
21-05-2019,353.179993
22-05-2019,363.8799895
23-05-2019,352.5600125
24-05-2019,356.6150055
28-05-2019,357.425003
29-05-2019,349.875
30-05-2019,351.2549895
31-05-2019,346.1300045
03-06-2019,340.154999
04-06-2019,348.4299925
05-06-2019,353.294998
06-06-2019,355.1499935
07-06-2019,360.419998
10-06-2019,358.1950075
11-06-2019,353.0399935
12-06-2019,348.419998
13-06-2019,343.875
14-06-2019,339.779999
17-06-2019,346.9149935
18-06-2019,357.625
19-06-2019,360.4299925
20-06-2019,365.669998
21-06-2019,368.225006
24-06-2019,372.600006
25-06-2019,364.6450045
26-06-2019,364.1950075
27-06-2019,367.025009
28-06-2019,368.205002
01-07-2019,374.330002
02-07-2019,373.154999
03-07-2019,378.914993
05-07-2019,378.479996
08-07-2019,376.8049925
09-07-2019,381.130005
10-07-2019,373.5099945
11-07-2019,381.6699985
12-07-2019,376.2649995
15-07-2019,367.9899905
16-07-2019,368.1300045
17-07-2019,364.125
18-07-2019,325.074997
19-07-2019,320.0400085
22-07-2019,310.1750035
23-07-2019,309.75
24-07-2019,313.619995
25-07-2019,321.994995
26-07-2019,331.75
29-07-2019,332.5849915
30-07-2019,326.4400025
31-07-2019,325.149994
01-08-2019,323.6599885
02-08-2019,315.604996
05-08-2019,309.050003
06-08-2019,308.5899965
07-08-2019,300.904999
08-08-2019,311.494995
09-08-2019,311.160004
12-08-2019,308.0650025
13-08-2019,312.2949985
14-08-2019,303.210007
15-08-2019,294.3150025
16-08-2019,299.9099885
19-08-2019,308.25
20-08-2019,301.3399965
21-08-2019,299.5400085
22-08-2019,296.7399905
23-08-2019,294.6650085
26-08-2019,294.725006
27-08-2019,291.9850005
28-08-2019,290.2850035
29-08-2019,297.4599915
30-08-2019,294.895004
03-09-2019,290.979996
04-09-2019,289.4450075
05-09-2019,288.380005
06-09-2019,290.1900025
09-09-2019,296.074997
10-09-2019,289.9150085
11-09-2019,288.6299895
12-09-2019,289.6650085
13-09-2019,293.330002
16-09-2019,293.604996
17-09-2019,295.4700015
18-09-2019,291.75
19-09-2019,288.604996
20-09-2019,274.25
23-09-2019,267.640015
24-09-2019,258.6399995
25-09-2019,260.1500015
26-09-2019,264.125
27-09-2019,263.9150085
30-09-2019,265.830002
01-10-2019,268.1150055
02-10-2019,265.770004
03-10-2019,262.925003
04-10-2019,270.975006
07-10-2019,273.979996
08-10-2019,273.085007
09-10-2019,267.7850035
10-10-2019,272.779999
11-10-2019,285.1049955
14-10-2019,284.4649965
15-10-2019,282.6349945
16-10-2019,284.4550015
17-10-2019,298.524994
18-10-2019,282.1299895
21-10-2019,274.470001
22-10-2019,270.604996
23-10-2019,270.275009
24-10-2019,271.4099885
25-10-2019,273.974991
28-10-2019,281.550003
29-10-2019,280.979996
30-10-2019,288.244995
31-10-2019,288.1150055
01-11-2019,286.069992
04-11-2019,291.2750095
05-11-2019,288.75
06-11-2019,288.199997
07-11-2019,293.2299955
08-11-2019,290.75
11-11-2019,292.4299925
12-11-2019,292.025009
13-11-2019,287.2750095
14-11-2019,286.925003
15-11-2019,291.695007
18-11-2019,299.1349945
19-11-2019,302.095001
20-11-2019,304.625
21-11-2019,308.475006
22-11-2019,307.904999
25-11-2019,310.4900055
26-11-2019,314.095001
27-11-2019,314.7850035
29-11-2019,314.9799955
02-12-2019,309.0700075
03-12-2019,304.619995
04-12-2019,305.849991
05-12-2019,302.6450045
06-12-2019,305.225006
09-12-2019,306.964996
10-12-2019,295.4799955
11-12-2019,296.8150025
12-12-2019,297.1150055
13-12-2019,299.524994
16-12-2019,302.169998
17-12-2019,311.699997
18-12-2019,320.4799955
19-12-2019,328.50499
20-12-2019,334.300003
23-12-2019,334.4850005
24-12-2019,333.650009
26-12-2019,334.2350005
27-12-2019,329.9150085
30-12-2019,326.0249935
31-12-2019,323.0050045
02-01-2020,327.380005
03-01-2020,327.694992
06-01-2020,328.7799985
07-01-2020,333.5
08-01-2020,336.875
09-01-2020,339.014999
10-01-2020,332.8849945
13-01-2020,336.180008
14-01-2020,340.449997
15-01-2020,339.8850095
16-01-2020,339.705002
17-01-2020,339.475006
21-01-2020,336.794998
22-01-2020,329.949997
23-01-2020,337.4450075
24-01-2020,352.8650055
27-01-2020,346.4599915
28-01-2020,347.5899965
29-01-2020,343.974991
30-01-2020,343.725006
31-01-2020,344.185013
03-02-2020,352.955002
04-02-2020,362.8350065
05-02-2020,368.774994
06-02-2020,367.029999
07-02-2020,367.6849975
10-02-2020,368.6599885
11-02-2020,373.914993
12-02-2020,378.25
13-02-2020,380.9400025
14-02-2020,382.2899935
18-02-2020,384.3650055
19-02-2020,388.925003
20-02-2020,383.1900025
21-02-2020,382.6100005
24-02-2020,366.9100035
25-02-2020,366.6849975
26-02-2020,373.5
27-02-2020,381.080002
28-02-2020,366.7849885
02-03-2020,372.9299925
03-03-2020,380.4599915
04-03-2020,377.26001
05-03-2020,380.0200045
06-03-2020,364.080002
09-03-2020,349.595001
10-03-2020,356.1950075
11-03-2020,353.88501
12-03-2020,321.520004
13-03-2020,321.905014
16-03-2020,314.550003
17-03-2020,306.574997
18-03-2020,315.7899935
19-03-2020,332.6650085
20-03-2020,341.244995
23-03-2020,353.494995
24-03-2020,362.979996
25-03-2020,350.5850065
26-03-2020,352.7850035
27-03-2020,360.779999
30-03-2020,369.4850005
31-03-2020,374.725006
01-04-2020,370.625
02-04-2020,365.524994
03-04-2020,364.205002
06-04-2020,371
07-04-2020,375.3349915
08-04-2020,373.3500065
09-04-2020,367.5650025
13-04-2020,384.105011
14-04-2020,406.3350065
15-04-2020,423.6150055
16-04-2020,440.564987
17-04-2020,423.350006
20-04-2020,437.524994
21-04-2020,436.300003
22-04-2020,423
23-04-2020,428.835007
24-04-2020,421.525009
27-04-2020,424.919998
28-04-2020,411.955002
29-04-2020,404.7299955
30-04-2020,416.220001
01-05-2020,419.850006
04-05-2020,421.705002
05-05-2020,426.279999
06-05-2020,433.080002
07-05-2020,434.7700045
08-05-2020,437.8200075
11-05-2020,440.2250065
12-05-2020,437.764999
13-05-2020,437.1349945
14-05-2020,442.600006
15-05-2020,446.255005
18-05-2020,449.8549955
19-05-2020,454.720001
20-05-2020,449.904999
21-05-2020,439.6049955
22-05-2020,433.1349945
26-05-2020,420.8200075
27-05-2020,408.939987
28-05-2020,416.9349975
29-05-2020,416.074997
01-06-2020,421.350006
02-06-2020,423.5249935
03-06-2020,422.574997
04-06-2020,419.369995
05-06-2020,412.244995
08-06-2020,413.649994
09-06-2020,427.5200045
10-06-2020,435.119995
11-06-2020,434.8650055
12-06-2020,423.255005
15-06-2020,420.9550015
16-06-2020,431.569992
17-06-2020,444.839996
18-06-2020,447.779999
19-06-2020,449.7850035
22-06-2020,461.3999935
23-06-2020,469.255005
24-06-2020,463.1799925
25-06-2020,460.505005
26-06-2020,455.1349945
29-06-2020,439.905014
30-06-2020,452.294998
01-07-2020,471.1150055
02-07-2020,483.904999
06-07-2020,489.649994
07-07-2020,497.824997
08-07-2020,499.455002
09-07-2020,502.8899995
10-07-2020,533.580002
13-07-2020,548.1650085
14-07-2020,507.994995
15-07-2020,519.5899965
16-07-2020,519.9499815
17-07-2020,493.8650055
20-07-2020,494.350006
21-07-2020,497.414993
22-07-2020,492.200012
23-07-2020,481.9599915
24-07-2020,477.355011
27-07-2020,489.6150055
28-07-2020,492.7750095
29-07-2020,489.525009
30-07-2020,482.930008
31-07-2020,489.649994
03-08-2020,496.6600035
04-08-2020,504.544998
05-08-2020,505.650009
06-08-2020,504.7600095
07-08-2020,497.485001
10-08-2020,488.044998
11-08-2020,473.7350005
12-08-2020,476.3349915
13-08-2020,480.450012
14-08-2020,484.269989
17-08-2020,482.669998
18-08-2020,489.049988
19-08-2020,489
20-08-2020,491.4150085
21-08-2020,494.0650025
24-08-2020,492.080002
25-08-2020,488.7799985
26-08-2020,520.5599825
27-08-2020,531.125
28-08-2020,530.5
31-08-2020,524.7850035
01-09-2020,544.9200135
02-09-2020,546.9349975
03-09-2020,537.6600035
04-09-2020,506.669998
08-09-2020,508.5
09-09-2020,506.2850035
10-09-2020,492.5650025
11-09-2020,485.2700045
14-09-2020,480.144989
15-09-2020,489.550003
16-09-2020,493.985001
17-09-2020,470.8349915
18-09-2020,469
21-09-2020,477.050003
22-09-2020,485.5400085
23-09-2020,480.0200045
24-09-2020,472.4100035
25-09-2020,476.449997
28-09-2020,484.9400025
29-09-2020,491.410004
30-09-2020,496.949997
01-10-2020,516.574997
02-10-2020,514.5350035
05-10-2020,511.345001
06-10-2020,512.9900055
07-10-2020,526.1549985
08-10-2020,529.575012
09-10-2020,539.6400145
12-10-2020,545.024994
13-10-2020,547.425018
14-10-2020,556.744995
15-10-2020,543.1599735
16-10-2020,542.180023
19-10-2020,533.5899965
20-10-2020,528.0200195
21-10-2020,497.550003
22-10-2020,488.5700075
23-10-2020,485.705002
26-10-2020,487.8600005
27-10-2020,486.7099915
28-10-2020,488.6399995
29-10-2020,496.62001
30-10-2020,489.044998
02-11-2020,480.649994
03-11-2020,487.035004
04-11-2020,500.855011
05-11-2020,511.089996
06-11-2020,508.860016
09-11-2020,481.555008
10-11-2020,474.005005
11-11-2020,484.9700015
12-11-2020,488.474991
13-11-2020,483.369995
16-11-2020,481.4399875
17-11-2020,483.180008
18-11-2020,483.164993
19-11-2020,484.1349945
20-11-2020,488.1650085
23-11-2020,483.494995
24-11-2020,479.9700015
25-11-2020,482.9100035
27-11-2020,487.550003
30-11-2020,486.9099885
01-12-2020,500.725006
02-12-2020,500.149994
03-12-2020,502.404999
04-12-2020,499.0700075
07-12-2020,507.7649995
08-12-2020,513.519989
09-12-2020,502.8950045
10-12-2020,498.3399965
11-12-2020,499.095001
14-12-2020,512.669983
15-12-2020,519.130005
16-12-2020,522.5350035
17-12-2020,530.964996
18-12-2020,531.1950075
21-12-2020,526.8850095
22-12-2020,525.450012
23-12-2020,520.2600095
24-12-2020,515.779999
28-12-2020,515.394989
29-12-2020,526.014984
30-12-2020,528.475006
31-12-2020,534.325012
04-01-2021,527.9450075
05-01-2021,521.335022
06-01-2021,506.299988
07-01-2021,511.4300075
08-01-2021,508.875
11-01-2021,504.3400115
12-01-2021,493.3800045
13-01-2021,502.679993
14-01-2021,507.0399935
15-01-2021,500.7100065
19-01-2021,501.3950045
20-01-2021,575.0749815
21-01-2021,579.575012
22-01-2021,574.169983
25-01-2021,559.200012
26-01-2021,561.024994
27-01-2021,536.0749815
28-01-2021,541.945007
29-01-2021,535.5899965
01-02-2021,538.394989
02-02-2021,547.2049865
03-02-2021,544.359985
04-02-2021,548.494995
05-02-2021,549.959991
08-02-2021,549.350006
09-02-2021,554.5
10-02-2021,560.055023
11-02-2021,560.074982
12-02-2021,556.049988
16-02-2021,558.1799925
17-02-2021,549.1400145
18-02-2021,544.11499
19-02-2021,543.899994
22-02-2021,536.289978
23-02-2021,533.4100035
24-02-2021,547.9599915
25-02-2021,546.11499
26-02-2021,545.5450135
01-03-2021,547.0700075
02-03-2021,551.505005
03-03-2021,532.910004
04-03-2021,519.5899965
05-03-2021,508.2750095
08-03-2021,505.8450165
09-03-2021,508.464996
10-03-2021,511.6099855
11-03-2021,520.4749905
12-03-2021,516.550003
15-03-2021,514.3799895
16-03-2021,528.3150025
17-03-2021,521.3349915
18-03-2021,510.875015
19-03-2021,507.4100035
22-03-2021,519.2200015
23-03-2021,536.2600095
24-03-2021,527.2099915
25-03-2021,507.7650145
26-03-2021,502.699997
29-03-2021,511.199997
30-03-2021,510.6599885
31-03-2021,521.7850035
01-04-2021,533.7650145
05-04-2021,536.039978
06-04-2021,548.7349855
07-04-2021,545.5450135
08-04-2021,552.2350155
09-04-2021,552.0050045
12-04-2021,553.7799985
13-04-2021,555.024994
14-04-2021,546.700012
15-04-2021,548.0749815
16-04-2021,545.744995
19-04-2021,550.9850155
20-04-2021,554.929993
21-04-2021,509.530014
22-04-2021,507.255005
23-04-2021,505.200012
26-04-2021,506.7400055
27-04-2021,508.7849885
28-04-2021,505.869995
29-04-2021,504.1450045
30-04-2021,509.774994
03-05-2021,512.075012
04-05-2021,504.210007
05-05-2021,501.205002
06-05-2021,495.4599915
07-05-2021,504.8349915
10-05-2021,494.6299895
11-05-2021,488.3099975
12-05-2021,488.1200105
13-05-2021,486.744995
14-05-2021,490.720001
17-05-2021,487.7599945
18-05-2021,489.8350065
19-05-2021,483.555008
20-05-2021,495.8400115
21-05-2021,501.330002
24-05-2021,501.880005
25-05-2021,502.794998
26-05-2021,502.3200075
27-05-2021,501.8200075
28-05-2021,507.1450045
01-06-2021,501.574997
02-06-2021,499.520004
03-06-2021,491.955002
04-06-2021,496.4049985
07-06-2021,493.625
08-06-2021,494.095001
09-06-2021,490.369995
10-06-2021,486.175003
11-06-2021,489.5950015
14-06-2021,495.205002
15-06-2021,495.8150025
16-06-2021,491.369995
17-06-2021,495.974991
18-06-2021,499.86499
21-06-2021,497.1649935
22-06-2021,504.674988
23-06-2021,512.4150085
24-06-2021,517.680023
25-06-2021,529.029999
28-06-2021,529.25
29-06-2021,532.350006
30-06-2021,530.600006
01-07-2021,531.3799745
02-07-2021,533.9649965
06-07-2021,537.9299925
07-07-2021,538.149994
08-07-2021,532.2950135
09-07-2021,533.4200135
12-07-2021,536.7850035
13-07-2021,540.5450135
14-07-2021,547.554993
15-07-2021,547.869995
16-07-2021,535.554993
19-07-2021,528.5749815
20-07-2021,528.4700015
21-07-2021,518.2999875
22-07-2021,510.3399965
23-07-2021,511.0349885
26-07-2021,515.0700075
27-07-2021,517
28-07-2021,520.7249755
29-07-2021,517.2850035
30-07-2021,515.3749845
02-08-2021,515.179993
03-08-2021,510.5
04-08-2021,514.1749875
05-08-2021,519.7149965
06-08-2021,523.115021
09-08-2021,520.3299865
10-08-2021,516.8799745
11-08-2021,514.669998
12-08-2021,510.100006
13-08-2021,516.475006
16-08-2021,517.8399965
17-08-2021,517.494995
18-08-2021,522.5150145
19-08-2021,535.130005
20-08-2021,545.2449955
23-08-2021,549.644989
24-08-2021,552.290009
25-08-2021,549.1450195
26-08-2021,549.25
27-08-2021,556.7099915
30-08-2021,561.8049925
31-08-2021,565.5449825
01-09-2021,580
02-09-2021,591.2200015
03-09-2021,587.51001
07-09-2021,603.919983
08-09-2021,605.654999
09-09-2021,602.994995
10-09-2021,601.5599975
13-09-2021,590.675018
14-09-2021,581.4200135
15-09-2021,579.994995
16-09-2021,582.5999755
17-09-2021,585.5650025
20-09-2021,579.805023
21-09-2021,575.625
22-09-2021,587.670013
23-09-2021,594.225006
24-09-2021,588.3099975
27-09-2021,585.255005
28-09-2021,589.8499755
29-09-2021,598.9450075
30-09-2021,613.524994
01-10-2021,606.25
04-10-2021,610.404999
05-10-2021,623.640015
06-10-2021,633.11499
07-10-2021,638.6450195
08-10-2021,637.3299865
11-10-2021,633.100006
12-10-2021,629.8249815
13-10-2021,627.1399845
14-10-2021,631.8349915
15-10-2021,632.289978
18-10-2021,629.5
19-10-2021,636.649994
20-10-2021,627.275024
21-10-2021,641.330017
22-10-2021,658.63501
25-10-2021,666.475006
26-10-2021,669.630005
27-10-2021,666.6299745
28-10-2021,672.4150085
29-10-2021,681.1049805
01-11-2021,683.2549745
02-11-2021,680.75
03-11-2021,683.3300175
04-11-2021,675.720001
05-11-2021,655.3250125
08-11-2021,649.894989
09-11-2021,655.51001
10-11-2021,651.220001
11-11-2021,657.7650145
12-11-2021,668.580017
15-11-2021,678.375
16-11-2021,682.6300045
17-11-2021,693.5400085
18-11-2021,685.73999
19-11-2021,684.5799865
22-11-2021,667.9749755
23-11-2021,656.2399905
24-11-2021,656.269989
26-11-2021,668.539978
29-11-2021,663.139984
30-11-2021,657.6950075
01-12-2021,635.7950135
02-12-2021,619.119995
03-12-2021,609.75
06-12-2021,609.144989
07-12-2021,620.1450195
08-12-2021,627.830017
09-12-2021,620.339996
10-12-2021,611.8099975
13-12-2021,606.0800175
14-12-2021,595.2099915
15-12-2021,595.100006
16-12-2021,595.4150085
17-12-2021,587.494995
20-12-2021,593.5700075
21-12-2021,600.839996
22-12-2021,608.725006
23-12-2021,612.225006
27-12-2021,612.125
28-12-2021,614.0499875
29-12-2021,609.3299865
30-12-2021,615.9249875
31-12-2021,608.0650025
03-01-2022,600.274994
04-01-2022,591.0049745
05-01-2022,579.860016
06-01-2022,552.6849975
07-01-2022,545.824982
10-01-2022,535.0050045
11-01-2022,536.98999
12-01-2022,538.14502
13-01-2022,529.524994
14-01-2022,525.125
18-01-2022,515.2149965
19-01-2022,516.860016
20-01-2022,516.785004
21-01-2022,394.569992
24-01-2022,369.3600005
25-01-2022,376.419998
26-01-2022,369.6399995
27-01-2022,386.449997
28-01-2022,379.5399935
31-01-2022,412.950012
01-02-2022,442.01001
02-02-2022,439.230011
03-02-2022,416.7700045
04-02-2022,404.705002
